M,N,repetition,iter,loss,med_percentage_error
100,2,0,0,0.42749351094992877,0.0476287
100,2,0,100,0.14985013419146254,0.08883488
100,2,0,200,0.11739360645447684,0.07885343
100,2,0,300,0.09362899401680236,0.05954045
100,2,0,400,0.08209386490787296,0.040751696
100,2,0,500,0.07331657764451975,0.031371266
100,2,0,600,0.0762484025445871,0.029892236
100,2,0,700,0.05289362773513771,0.024637282
100,2,0,800,0.052263537730176654,0.01788482
100,2,0,900,0.03890243757673084,0.012618452
100,2,0,1000,0.031312875526283625,0.010827422
100,2,0,1100,0.029328838435802605,0.011149049
100,2,0,1200,0.03120121836472273,0.010922134
100,2,0,1300,0.023806329729837268,0.010782719
100,2,0,1400,0.019829880294735397,0.010917753
100,2,0,1500,0.021460917248645166,0.011026859
100,2,0,1600,0.02001657405969934,0.010855526
100,2,0,1700,0.01750874902281384,0.010623604
100,2,0,1800,0.014839054685778176,0.010339886
100,2,0,1900,0.022173950253777545,0.010155916
100,2,0,2000,0.017419130781144106,0.009727359
100,2,0,2100,0.019214320753044408,0.009164631
100,2,0,2200,0.016204440656295883,0.008691758
100,2,0,2300,0.017222326085122235,0.008148789
100,2,0,2400,0.015399864825952889,0.007385224
100,2,0,2500,0.014565377387177668,0.00684011
100,2,0,2600,0.018085413355163397,0.006142676
100,2,0,2700,0.012770144516780999,0.005924791
100,2,0,2800,0.017034612541612634,0.0058271885
100,2,0,2900,0.012833346348664537,0.005302906
100,2,0,3000,0.01597740126689636,0.0050189495
100,2,0,3100,0.013152184422969357,0.005103439
100,2,0,3200,0.015031962084811818,0.00487864
100,2,0,3300,0.012678201886774714,0.004536301
100,2,0,3400,0.015063094759481324,0.004728079
100,2,0,3500,0.013160556294797147,0.0044966936
100,2,0,3600,0.011653488701332877,0.0043577254
100,2,0,3700,0.014546026922857705,0.0045599043
100,2,0,3800,0.014003425808370345,0.004319072
100,2,0,3900,0.010578368742286749,0.0040115416
100,2,0,4000,0.013375866481106342,0.0039551854
100,2,0,4100,0.008997786934884918,0.0041756034
100,2,0,4200,0.014279696961892144,0.0041204095
100,2,0,4300,0.011148331203401708,0.003876388
100,2,0,4400,0.013643939245429256,0.00421077
100,2,0,4500,0.010109592992955179,0.003859222
100,2,0,4600,0.010794758848692016,0.0037370622
100,2,0,4700,0.01298651201434526,0.003872931
100,2,0,4800,0.013762617827478648,0.0039910674
100,2,0,4900,0.012487707342859216,0.0037210584
100,2,0,5000,0.01467162621438762,0.0038102865
100,2,0,5100,0.011972233957743326,0.0036922097
100,2,0,5200,0.012294189908173674,0.004001528
100,2,0,5300,0.009423111483151553,0.0037027895
100,2,0,5400,0.010072739732371652,0.0036506355
100,2,0,5500,0.014977649910919499,0.0034407675
100,2,0,5600,0.01014614746146614,0.0034478009
100,2,0,5700,0.010823230615663182,0.0034121275
100,2,0,5800,0.0073679838338617035,0.0035330057
100,2,0,5900,0.010134511330131187,0.0034874678
100,2,0,6000,0.013465266443321001,0.0035730898
100,2,0,6100,0.01350634980586987,0.0034115314
100,2,0,6200,0.012144738041119318,0.0032103658
100,2,0,6300,0.009976448970172424,0.0035907626
100,2,0,6400,0.012419571114624777,0.0033470988
100,2,0,6500,0.012027663651985338,0.0032215416
100,2,0,6600,0.009039863502303496,0.0032141507
100,2,0,6700,0.009061749320987283,0.0032252073
100,2,0,6800,0.009506393969959535,0.0034937263
100,2,0,6900,0.010823592282150213,0.0030867755
100,2,0,7000,0.009298446458849231,0.0034424663
100,2,0,7100,0.00564495770563919,0.0036722422
100,2,0,7200,0.009770104751680424,0.003344059
100,2,0,7300,0.008774777648607191,0.0034246743
100,2,0,7400,0.010749975951881388,0.0032652318
100,2,0,7500,0.010256478861110528,0.0033731163
100,2,0,7600,0.00885832297450483,0.00321275
100,2,0,7700,0.009982535057129687,0.0030142963
100,2,0,7800,0.010525414437919014,0.0029395223
100,2,0,7900,0.0070427323791699605,0.0031113625
100,2,0,8000,0.0055424564803569455,0.002883315
100,2,0,8100,0.011555331325028157,0.002939254
100,2,0,8200,0.008624122770947098,0.0031091273
100,2,0,8300,0.009897955968895063,0.0032084584
100,2,0,8400,0.011185942628103046,0.0029502213
100,2,0,8500,0.009636767932718403,0.0029154122
100,2,0,8600,0.003876676008110481,0.0028332472
100,2,0,8700,0.0006737936830011122,0.0028185546
100,2,0,8800,0.007379713029133789,0.0027421415
100,2,0,8900,0.005522772842011477,0.0028465688
100,2,0,9000,0.008693741935948462,0.002564162
100,2,0,9100,0.006534132410699243,0.0027894378
100,2,0,9200,0.009379759588628616,0.0025338233
100,2,0,9300,0.007137876321070647,0.0025737882
100,2,0,9400,0.008742606218141692,0.0027310848
100,2,0,9500,0.0022204307173722244,0.0024317503
100,2,0,9600,0.005425893628566344,0.0025858283
100,2,0,9700,0.007444320138944911,0.0024968088
100,2,0,9800,0.004925539413791954,0.0024499893
100,2,0,9900,0.0080532903279851,0.0024579465
100,2,1,0,0.47104954931296106,0.047603607
100,2,1,100,0.15475137384032858,0.092039466
100,2,1,200,0.12589740484076326,0.08275294
100,2,1,300,0.089435697715322,0.05719906
100,2,1,400,0.10830074926019854,0.0381397
100,2,1,500,0.08070524563731248,0.030469358
100,2,1,600,0.07580003702161534,0.02357763
100,2,1,700,0.059414436864582636,0.013897568
100,2,1,800,0.04023434826470385,0.011671692
100,2,1,900,0.03553111505126321,0.013478339
100,2,1,1000,0.029057375152572174,0.0142273605
100,2,1,1100,0.030276337799994606,0.014839947
100,2,1,1200,0.022923117363272422,0.013503581
100,2,1,1300,0.02289392399328326,0.013485581
100,2,1,1400,0.020552701017578716,0.013107181
100,2,1,1500,0.022999376412449955,0.012750924
100,2,1,1600,0.022970056964951305,0.012751341
100,2,1,1700,0.019332166897748183,0.012100667
100,2,1,1800,0.017514648998484882,0.01215142
100,2,1,1900,0.021109455165139037,0.011785835
100,2,1,2000,0.02096990127039465,0.011227906
100,2,1,2100,0.02137929445129821,0.011264473
100,2,1,2200,0.014923398964575727,0.010514557
100,2,1,2300,0.017990013620560515,0.010070175
100,2,1,2400,0.021134838511291328,0.009659529
100,2,1,2500,0.0182112177190451,0.009154737
100,2,1,2600,0.024696011875347885,0.00888744
100,2,1,2700,0.017738092892442058,0.008552074
100,2,1,2800,0.014951623083528168,0.008191556
100,2,1,2900,0.01464618576147647,0.007442206
100,2,1,3000,0.018563525704983,0.0075208247
100,2,1,3100,0.015399998534078845,0.0071213543
100,2,1,3200,0.016422569015240026,0.0066382587
100,2,1,3300,0.010451691326049435,0.0065479577
100,2,1,3400,0.016363068218169474,0.0061603487
100,2,1,3500,0.015488866468614288,0.0062924623
100,2,1,3600,0.016867770033106622,0.0060468316
100,2,1,3700,0.01111631124707235,0.005691111
100,2,1,3800,0.017003851208903367,0.005427718
100,2,1,3900,0.00995659882708134,0.00518018
100,2,1,4000,0.014001890872769578,0.004941821
100,2,1,4100,0.014026407899168696,0.004779756
100,2,1,4200,0.01097209292956923,0.0046069026
100,2,1,4300,0.01078154252742155,0.0044362247
100,2,1,4400,0.0085519923181476,0.0044768453
100,2,1,4500,0.009930807333518662,0.0044187903
100,2,1,4600,0.016543016914986636,0.0044069886
100,2,1,4700,0.012481493003996754,0.004305631
100,2,1,4800,0.009636667514464965,0.004328668
100,2,1,4900,0.012617837073335686,0.0043930113
100,2,1,5000,0.009037049624772349,0.0042193234
100,2,1,5100,0.010027827345697508,0.004159391
100,2,1,5200,0.0072012760353276275,0.0039443374
100,2,1,5300,0.008191694000452533,0.0039919913
100,2,1,5400,0.010365784421695699,0.0037758946
100,2,1,5500,0.012295150987628019,0.0040798485
100,2,1,5600,0.00894492865542129,0.0040412843
100,2,1,5700,0.011323072790809158,0.0037683547
100,2,1,5800,0.00958564997218404,0.0035745502
100,2,1,5900,0.010820997494380903,0.0035010278
100,2,1,6000,0.011471566598314817,0.0032085776
100,2,1,6100,0.007817894220749803,0.003412068
100,2,1,6200,0.007678136811815108,0.0030963123
100,2,1,6300,0.012512724563316143,0.003237486
100,2,1,6400,0.01052132613386776,0.0033055544
100,2,1,6500,0.006978911758837516,0.0032140017
100,2,1,6600,0.012308991905462629,0.0029827952
100,2,1,6700,0.008482271665079328,0.0029427707
100,2,1,6800,0.0031369907308295064,0.0028908253
100,2,1,6900,0.0039985834334935666,0.0030340552
100,2,1,7000,0.007687278983920676,0.0028743744
100,2,1,7100,0.010034988407276233,0.002755642
100,2,1,7200,0.007115005079681362,0.0029314756
100,2,1,7300,0.007782049739770874,0.002746284
100,2,1,7400,0.006452425110447098,0.0026569664
100,2,1,7500,0.007583336565864604,0.002559334
100,2,1,7600,0.008717810629944483,0.00285241
100,2,1,7700,0.00995050053266894,0.0027243495
100,2,1,7800,0.007039165677067011,0.0025760531
100,2,1,7900,0.008239666620507036,0.002565354
100,2,1,8000,0.006482253621259782,0.0025063455
100,2,1,8100,0.011755979775726278,0.0024481416
100,2,1,8200,0.00650848255013469,0.0026032925
100,2,1,8300,0.009015852383764815,0.0024225116
100,2,1,8400,0.005456107704139039,0.002449751
100,2,1,8500,0.002305415693103677,0.0026134253
100,2,1,8600,0.009127372506859676,0.0024123788
100,2,1,8700,0.0036029103818841384,0.0024843216
100,2,1,8800,0.006181267283847018,0.002629459
100,2,1,8900,0.006616493162772772,0.0023504198
100,2,1,9000,0.010246938654247298,0.0023398697
100,2,1,9100,0.006413552733814801,0.0025562644
100,2,1,9200,0.006305502457642937,0.0024766922
100,2,1,9300,0.004947254617047591,0.0024813414
100,2,1,9400,0.006608511618960132,0.0023355484
100,2,1,9500,0.00870037115444729,0.0023721457
100,2,1,9600,0.005683641619906761,0.0024800599
100,2,1,9700,0.008096837153719207,0.0025187135
100,2,1,9800,0.007749986554529391,0.002226144
100,2,1,9900,0.004744103858275934,0.00242275
100,2,2,0,0.4695127639051127,0.047642082
100,2,2,100,0.16095037825454936,0.08953673
100,2,2,200,0.10413989726454063,0.07873124
100,2,2,300,0.11150757648429944,0.059884965
100,2,2,400,0.09113749624905534,0.041302085
100,2,2,500,0.08772310610895895,0.031215131
100,2,2,600,0.07361838050077232,0.029990375
100,2,2,700,0.06226654895936939,0.02148056
100,2,2,800,0.04782739340313913,0.012642205
100,2,2,900,0.03485243539106141,0.011215955
100,2,2,1000,0.028477340303010416,0.011723757
100,2,2,1100,0.026365976614874977,0.0111037195
100,2,2,1200,0.020757769723158275,0.010438889
100,2,2,1300,0.023023778446884514,0.010710031
100,2,2,1400,0.022292823189363303,0.010510981
100,2,2,1500,0.018709968976605904,0.0100875795
100,2,2,1600,0.021629276981986353,0.009620547
100,2,2,1700,0.022306686161920983,0.00932008
100,2,2,1800,0.019397911513589553,0.00908187
100,2,2,1900,0.015290608607610246,0.008384138
100,2,2,2000,0.01727110242912001,0.008322477
100,2,2,2100,0.016215529208052894,0.0082063675
100,2,2,2200,0.017229974517196392,0.0073413253
100,2,2,2300,0.019028570313263788,0.0072385073
100,2,2,2400,0.01606302751430302,0.0073791146
100,2,2,2500,0.01772774410507478,0.006835073
100,2,2,2600,0.01295504328075895,0.006462276
100,2,2,2700,0.016455984126032483,0.006314695
100,2,2,2800,0.015312111193357736,0.0060989857
100,2,2,2900,0.012850293414594746,0.0058765113
100,2,2,3000,0.01732064963252684,0.0057595074
100,2,2,3100,0.012018614045927438,0.005342245
100,2,2,3200,0.01668587131691624,0.0054163337
100,2,2,3300,0.012755333481404507,0.004942894
100,2,2,3400,0.014408093392600786,0.004814774
100,2,2,3500,0.009734118943569377,0.004715234
100,2,2,3600,0.014004936157944509,0.0043357313
100,2,2,3700,0.014271918880976434,0.004493892
100,2,2,3800,0.015313353254730273,0.004402876
100,2,2,3900,0.01482891130058416,0.0041733086
100,2,2,4000,0.01165341377804228,0.0041348636
100,2,2,4100,0.015422330872593896,0.003913939
100,2,2,4200,0.010978646374352946,0.0038829148
100,2,2,4300,0.012669258594976678,0.0038592517
100,2,2,4400,0.01280154714546327,0.0038340092
100,2,2,4500,0.010484736204631914,0.0037953854
100,2,2,4600,0.01309144412193903,0.0038425326
100,2,2,4700,0.01727741540921552,0.0036723912
100,2,2,4800,0.010541375285947195,0.0037758946
100,2,2,4900,0.014069746430284762,0.0036877096
100,2,2,5000,0.018478067522771625,0.003636241
100,2,2,5100,0.015686293054382794,0.0035268366
100,2,2,5200,0.013008773205480224,0.0035938323
100,2,2,5300,0.01459384869548126,0.003308475
100,2,2,5400,0.013125684831519258,0.0034861267
100,2,2,5500,0.01067937938416902,0.003332287
100,2,2,5600,0.009813208435851156,0.003543079
100,2,2,5700,0.006418222764623688,0.0032464266
100,2,2,5800,0.008472867282631824,0.0033542216
100,2,2,5900,0.010183104815971228,0.0032238364
100,2,2,6000,0.009076563329317175,0.00362733
100,2,2,6100,0.0073179391922508575,0.0033271313
100,2,2,6200,0.01163112644077914,0.0031712353
100,2,2,6300,0.01090191292103705,0.0037653148
100,2,2,6400,0.010330917539158586,0.0030875802
100,2,2,6500,0.008812191369538988,0.0031251013
100,2,2,6600,0.00940189855115475,0.0031944811
100,2,2,6700,0.00941652128353004,0.0031037033
100,2,2,6800,0.007655867899603559,0.003132701
100,2,2,6900,0.007881425814438694,0.0031149685
100,2,2,7000,0.009925247045521356,0.0029803813
100,2,2,7100,0.012926702695093462,0.0031050742
100,2,2,7200,0.013215657379413357,0.0029635727
100,2,2,7300,0.0065863153837381755,0.0029943585
100,2,2,7400,0.015212093428804281,0.0029824972
100,2,2,7500,0.00802669233036507,0.0030803084
100,2,2,7600,0.008914796520255472,0.0029245615
100,2,2,7700,0.010608375775595614,0.0029231906
100,2,2,7800,0.008625275154136835,0.002908945
100,2,2,7900,0.009862008402153344,0.0028730333
100,2,2,8000,0.004128019129554255,0.0034152567
100,2,2,8100,0.007456572556981839,0.002978772
100,2,2,8200,0.005804290666687754,0.0027187765
100,2,2,8300,0.006426462160303352,0.0027698576
100,2,2,8400,0.011488728257737054,0.0028024018
100,2,2,8500,0.009643711619971365,0.002722919
100,2,2,8600,0.006342938565912156,0.0031870306
100,2,2,8700,0.008805568249756444,0.0028160512
100,2,2,8800,0.0009076154092917396,0.0026997328
100,2,2,8900,0.008322964856111602,0.0025740266
100,2,2,9000,0.004237728417602453,0.0026360154
100,2,2,9100,0.008087639524423621,0.0027782023
100,2,2,9200,0.00937709853159479,0.0025632977
100,2,2,9300,0.003982110931708976,0.0026117563
100,2,2,9400,0.007667613147761477,0.002563119
100,2,2,9500,0.012798484994333647,0.0024624765
100,2,2,9600,0.004866344464629593,0.0024145246
100,2,2,9700,0.0069855247327369595,0.00237149
100,2,2,9800,0.011396400260124555,0.002357483
100,2,2,9900,0.00926275345151127,0.0023015738
100,2,3,0,0.4548785709430676,0.047627866
100,2,3,100,0.12052570052596123,0.09391791
100,2,3,200,0.11924742773718627,0.07977843
100,2,3,300,0.11136938050116921,0.059733987
100,2,3,400,0.10029007165544762,0.038469672
100,2,3,500,0.07079664415571488,0.03087151
100,2,3,600,0.06746125492867258,0.022560328
100,2,3,700,0.054069824239419334,0.013433725
100,2,3,800,0.03316383631890836,0.0123592615
100,2,3,900,0.030159369074834526,0.013518214
100,2,3,1000,0.026614020587607295,0.014333159
100,2,3,1100,0.023471395499959354,0.013874352
100,2,3,1200,0.02343878891500216,0.0128415525
100,2,3,1300,0.023068678925222446,0.012521207
100,2,3,1400,0.024705582838235648,0.012733787
100,2,3,1500,0.020807212995971075,0.012128681
100,2,3,1600,0.01937029650484729,0.0115242
100,2,3,1700,0.02380860718475601,0.011567205
100,2,3,1800,0.015555723663767663,0.010776937
100,2,3,1900,0.01571250789406183,0.010406733
100,2,3,2000,0.01976777595333963,0.010045648
100,2,3,2100,0.01902823153027973,0.009573817
100,2,3,2200,0.019225264335407583,0.009054601
100,2,3,2300,0.01916099463144172,0.008737326
100,2,3,2400,0.017263546396186387,0.008279204
100,2,3,2500,0.01868674145435056,0.008022666
100,2,3,2600,0.016712769927310873,0.0072851777
100,2,3,2700,0.015686397882267923,0.006987065
100,2,3,2800,0.017423529434124053,0.006683558
100,2,3,2900,0.013186303275323616,0.0066148937
100,2,3,3000,0.014793744213458075,0.0063918233
100,2,3,3100,0.017098500409431484,0.006091118
100,2,3,3200,0.01074102751743648,0.0054923296
100,2,3,3300,0.012748220583540356,0.0053502917
100,2,3,3400,0.013496410786055835,0.005112171
100,2,3,3500,0.012501846070986665,0.0050829053
100,2,3,3600,0.0181183768256155,0.004595399
100,2,3,3700,0.017543973131739034,0.004541993
100,2,3,3800,0.010555505146729425,0.004598856
100,2,3,3900,0.013149424707668342,0.0042741
100,2,3,4000,0.010097554822445554,0.0041720867
100,2,3,4100,0.014282519488305867,0.004086554
100,2,3,4200,0.01301286336743764,0.0041600764
100,2,3,4300,0.011730790782111665,0.004001677
100,2,3,4400,0.009658373917616236,0.0038508177
100,2,3,4500,0.007957579647469598,0.0040374994
100,2,3,4600,0.010953578216817321,0.003712058
100,2,3,4700,0.013745131882207412,0.0037267506
100,2,3,4800,0.014459797045704506,0.0041914284
100,2,3,4900,0.013839459337904543,0.003775686
100,2,3,5000,0.012429702705881108,0.0035654306
100,2,3,5100,0.012265232337677043,0.003708601
100,2,3,5200,0.008175327006644362,0.003441453
100,2,3,5300,0.00879096715872871,0.0036367774
100,2,3,5400,0.012405865297888433,0.00329113
100,2,3,5500,0.009619074015822437,0.0033459663
100,2,3,5600,0.013513181569237975,0.0031774044
100,2,3,5700,0.012055987850667792,0.003180325
100,2,3,5800,0.012428435903686108,0.0032099783
100,2,3,5900,0.006678848351139238,0.0031374693
100,2,3,6000,0.0079456783448869,0.0030074716
100,2,3,6100,0.009070122429603198,0.003055662
100,2,3,6200,0.008152029477467506,0.0029807389
100,2,3,6300,0.004743426880065159,0.002920568
100,2,3,6400,0.012253384796267927,0.0030078888
100,2,3,6500,0.005120950296898882,0.0029675066
100,2,3,6600,0.011156736124181983,0.0030967295
100,2,3,6700,0.00921159704356525,0.0027378201
100,2,3,6800,0.007454081468156507,0.0028837025
100,2,3,6900,0.004572626590802129,0.003144741
100,2,3,7000,0.012650668067121928,0.0027449727
100,2,3,7100,0.010531474485303166,0.0028209686
100,2,3,7200,0.011383817892724475,0.002785921
100,2,3,7300,0.007531021580995196,0.0026884675
100,2,3,7400,0.011705800565940148,0.003101945
100,2,3,7500,0.00474865767362566,0.0025785863
100,2,3,7600,0.00958835141885649,0.0028634667
100,2,3,7700,0.009043507240691128,0.0026435554
100,2,3,7800,0.007003168108071552,0.0026194453
100,2,3,7900,0.01101122260895855,0.0026331246
100,2,3,8000,0.00249096043779963,0.002478838
100,2,3,8100,0.00460224767789895,0.0024446845
100,2,3,8200,0.005911123289554834,0.00244084
100,2,3,8300,0.010020031621984338,0.002579838
100,2,3,8400,0.009927602871296494,0.002340287
100,2,3,8500,0.011235651214703522,0.0023150444
100,2,3,8600,0.00703244639936928,0.0023187697
100,2,3,8700,0.007017385763991193,0.002583474
100,2,3,8800,0.01072676320714779,0.0022747219
100,2,3,8900,0.0037904378073177775,0.0026407242
100,2,3,9000,0.007745353662653888,0.0022575557
100,2,3,9100,0.007800855377529876,0.002197653
100,2,3,9200,0.005548456846995282,0.0022411048
100,2,3,9300,0.011340709388457826,0.0023682117
100,2,3,9400,0.008275591183041317,0.0022550523
100,2,3,9500,0.007687015381032967,0.0024259686
100,2,3,9600,0.007600101023825522,0.0023446083
100,2,3,9700,0.007245616796330946,0.002175361
100,2,3,9800,0.007161441371953631,0.0021598637
100,2,3,9900,0.006135097987720833,0.0020413995
100,2,4,0,0.48259398444363377,0.04760164
100,2,4,100,0.13498539903060014,0.086206496
100,2,4,200,0.11944353962094721,0.07621127
100,2,4,300,0.11607477080464047,0.059554577
100,2,4,400,0.09113696997553404,0.036347598
100,2,4,500,0.07756330209723841,0.03112796
100,2,4,600,0.07239410217648708,0.029060304
100,2,4,700,0.05889099344392326,0.022478163
100,2,4,800,0.05165560320096167,0.015258908
100,2,4,900,0.034701029366446284,0.012162894
100,2,4,1000,0.03895413148714319,0.012395233
100,2,4,1100,0.03317491300514166,0.012092829
100,2,4,1200,0.023461242908321685,0.01080054
100,2,4,1300,0.02419590516684022,0.011107296
100,2,4,1400,0.018415669045326044,0.010984808
100,2,4,1500,0.020687109954061946,0.010757476
100,2,4,1600,0.017816825258433498,0.010308117
100,2,4,1700,0.017507349356581527,0.01034084
100,2,4,1800,0.02241002797245816,0.00967598
100,2,4,1900,0.020466637574047424,0.009352326
100,2,4,2000,0.022393906645828503,0.009200126
100,2,4,2100,0.018597365536708127,0.008705437
100,2,4,2200,0.016442037333283324,0.008726746
100,2,4,2300,0.016307051344419014,0.008220911
100,2,4,2400,0.019945793892773473,0.008002877
100,2,4,2500,0.017628341379737057,0.0075681806
100,2,4,2600,0.020112289427315966,0.0074054003
100,2,4,2700,0.01661301666504722,0.0069123507
100,2,4,2800,0.014136789419817625,0.0066641867
100,2,4,2900,0.017112185996297668,0.00649181
100,2,4,3000,0.014733553995643868,0.006090224
100,2,4,3100,0.013828654843150035,0.0058481097
100,2,4,3200,0.014893195655401736,0.0059422553
100,2,4,3300,0.014171115153287214,0.0053904057
100,2,4,3400,0.011381837636398457,0.0052101016
100,2,4,3500,0.016075651163228902,0.005103469
100,2,4,3600,0.015914229380894162,0.004986942
100,2,4,3700,0.015956383920213837,0.0048607886
100,2,4,3800,0.012514118885887764,0.004636705
100,2,4,3900,0.015774871437374743,0.0043554604
100,2,4,4000,0.01465752935385898,0.004282564
100,2,4,4100,0.011486461407915127,0.004160702
100,2,4,4200,0.009963527744698589,0.004139751
100,2,4,4300,0.011691434137850867,0.0037904978
100,2,4,4400,0.008940368697189146,0.003793776
100,2,4,4500,0.013280727594458627,0.003603518
100,2,4,4600,0.010991754119132327,0.0036005974
100,2,4,4700,0.010662188043188841,0.003761977
100,2,4,4800,0.011094878951071151,0.0034451485
100,2,4,4900,0.01171405767832114,0.0039521456
100,2,4,5000,0.009758275216684457,0.0034810007
100,2,4,5100,0.011671860336370462,0.0034346879
100,2,4,5200,0.010861675753918542,0.003298223
100,2,4,5300,0.011623816987530776,0.0032533705
100,2,4,5400,0.012643217181175679,0.0032600164
100,2,4,5500,0.013796840317512167,0.003288269
100,2,4,5600,0.011538437096591083,0.0031946301
100,2,4,5700,0.009079059632532657,0.003089577
100,2,4,5800,0.00799331286372832,0.0030973554
100,2,4,5900,0.015556341997250932,0.0031856
100,2,4,6000,0.012615938629539726,0.003047824
100,2,4,6100,0.010315264818098609,0.0029822886
100,2,4,6200,0.011809441438954526,0.002971083
100,2,4,6300,0.012215576757021413,0.0030044317
100,2,4,6400,0.0126004318572901,0.0031013787
100,2,4,6500,0.013829130475280916,0.0030502677
100,2,4,6600,0.009855608328017238,0.0029210746
100,2,4,6700,0.01052304275125608,0.002816081
100,2,4,6800,0.00942242270944787,0.0028744638
100,2,4,6900,0.005671769840258044,0.00280869
