iter,repetition,loss,mean_Euler_error,optimal_N,var_loss,time,min_loss,max_loss,std_loss,P5_loss,P10_loss,P25_loss,P50_loss,P75_loss,P90_loss,P95_loss,min_mean_Euler_error,max_mean_Euler_error,std_mean_Euler_error,P5_mean_Euler_error,P10_mean_Euler_error,P25_mean_Euler_error,P50_mean_Euler_error,P75_mean_Euler_error,P90_mean_Euler_error,P95_mean_Euler_error,min_optimal_N,max_optimal_N,std_optimal_N,P5_optimal_N,P10_optimal_N,P25_optimal_N,P50_optimal_N,P75_optimal_N,P90_optimal_N,P95_optimal_N,min_var_loss,max_var_loss,std_var_loss,P5_var_loss,P10_var_loss,P25_var_loss,P50_var_loss,P75_var_loss,P90_var_loss,P95_var_loss,min_time,max_time,std_time,P5_time,P10_time,P25_time,P50_time,P75_time,P90_time,P95_time
0,9.5,0.16291538812220097,0.39620438117975587,2.0,0.00029771776058260007,0.005407799799786517,0.07039708644151688,0.304904043674469,0.06606114267277771,0.08949073925614356,0.0914195016026497,0.12130354344844818,0.1519422084093094,0.18605311587452888,0.27554047107696533,0.29294191002845765,0.2653244927282758,0.5521811692501556,0.07905678476271716,0.29904995525690303,0.30235614944093975,0.3482663028607049,0.38977980264839146,0.4313048439476009,0.5248931821204524,0.5412352576117504,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.054932312807068e-07,0.002419627457857132,0.0005432756959289227,6.139206416264643e-07,2.463595577864908e-06,9.515331184957176e-06,0.00010748674627393484,0.0003912169486284256,0.0006013955101370814,0.0007778524458408368,0.004265571999894746,0.0068791080002483795,0.0008450440221401751,0.0042924892994960825,0.004425932400499733,0.0048080540004775685,0.005292324499350798,0.005962044499938202,0.006695574400328042,0.006773556349753562
10,9.5,0.12070214971899987,0.3461487921776816,2.0,1.6252636887656993e-06,0.05539351089996671,0.08202455937862396,0.16528820991516113,0.02133307049034601,0.09813890457153321,0.09949450865387917,0.10353248193860054,0.11801479011774063,0.13327370956540108,0.15105108469724657,0.15802612900733948,0.2863993005903191,0.4065565273306544,0.03049009145231599,0.3132109029524846,0.3154273871891361,0.3217605701859429,0.3435213634731056,0.3650664796444031,0.38864282130590533,0.39751959799736025,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.171951776603237e-07,7.274849340319634e-06,1.349432228430568e-06,1.0433739007567056e-06,1.0666358502930962e-06,1.1155274114571513e-06,1.4153239317238332e-06,1.5232463556458243e-06,1.5846670867176729e-06,2.018270199187104e-06,0.04953287900025316,0.0646759800001746,0.004150740832175524,0.04980614650048665,0.052244338799664544,0.052849494000383856,0.05356043999972826,0.05768995874996108,0.06161092619950068,0.061936933349988975
20,9.5,0.06490836087614298,0.2540174384378183,2.0,6.069988066883525e-07,0.10291938909990676,0.03768447786569595,0.08321249485015869,0.009793914939546962,0.05162639562040568,0.05523590110242367,0.06215592287480831,0.06520166248083115,0.0684485100209713,0.07645163387060165,0.07726525403559209,0.1941249027448461,0.2884657602734832,0.020091942496857137,0.22708854234831888,0.2350141332910987,0.2493106519880242,0.25534582260983013,0.2616105308922426,0.2764987216592286,0.2779558245787631,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.2557669075904416e-07,1.4496776566375046e-06,2.151861125879619e-07,4.6806483805994505e-07,4.898317747574765e-07,5.073516695119907e-07,5.490180956257973e-07,6.355850746331271e-07,6.906633134349251e-07,8.003000184544367e-07,0.09383541800070816,0.12071918200035725,0.007277587682365493,0.09650915784945938,0.09704092560004937,0.09801866174984752,0.09940740249930968,0.10516509824969944,0.11501171700010673,0.11633105884957332
30,9.5,0.045787839032709596,0.2136327923305003,2.0,3.632590360211907e-07,0.15127649854980518,0.034474439918994904,0.05620463937520981,0.005304069104747131,0.039151106774806974,0.040155903249979016,0.04116428270936012,0.04695997200906277,0.04845978692173958,0.05153855979442597,0.05200249217450619,0.1856729380362009,0.23707517663224426,0.01251815833869169,0.19784667493200045,0.20038837722103903,0.20288912542477353,0.21669735242155794,0.22013532421833829,0.2270209860257816,0.2280311100862208,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.7735992262023503e-07,9.508744551567361e-07,1.4497167291567786e-07,2.837751671904698e-07,2.861132379621268e-07,3.0119470920908494e-07,3.271491368650459e-07,3.495777855277993e-07,4.1689104546094316e-07,4.62302130472381e-07,0.13738313400062907,0.18274220500006777,0.01220768469213189,0.14067855289963518,0.14208664569969187,0.14409838499955185,0.1478018099996916,0.15269704875004209,0.16901859439967667,0.17975314019959115
40,9.5,0.034451447520405055,0.18509918327873828,2.0,2.503339756003697e-07,0.19927768484985792,0.0254337377846241,0.042804744094610214,0.005151635272311308,0.025808382593095303,0.02630877438932657,0.03188477270305157,0.035054657608270645,0.038253042846918106,0.04023268222808838,0.04076638203114271,0.1594795842251418,0.20689307406148283,0.014132451269818666,0.16064965153226207,0.16219903957058748,0.1785243810039764,0.18722355181450562,0.19557206931064697,0.20058055058680668,0.20190362004266263,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.6819765733089298e-07,5.229911039350555e-07,7.952620518690427e-08,1.7200188540300588e-07,1.839923679654021e-07,2.0129372842347946e-07,2.3304369278775994e-07,2.733627752604662e-07,3.301647157059051e-07,3.420398516027491e-07,0.18030180999994627,0.24394147400016664,0.017716583661451502,0.1850956230493921,0.18664994190003198,0.18855372449934293,0.19225302150016432,0.20073928774991145,0.22569788149985473,0.24187741565024226
50,9.5,0.02741312952712178,0.16454555763058612,2.0,1.8018062883129462e-07,0.2498580542999207,0.01517861895263195,0.03936406224966049,0.006092235911873662,0.01878735115751624,0.019464554637670516,0.022550413850694895,0.028014056384563446,0.031062575057148933,0.03432849459350109,0.03550408929586411,0.12320153794751083,0.19840378587532168,0.018859284776337595,0.13703023850570556,0.1395141998861178,0.1501666554150477,0.16737381032227405,0.17624500077428873,0.18527746456637936,0.18841134278382574,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.2109681847505273e-07,3.9669423131272195e-07,6.228068518001082e-08,1.2248202392584063e-07,1.2665828035096636e-07,1.4529699910781345e-07,1.6320382201229222e-07,2.0020457213831833e-07,2.321231877431274e-07,2.5874507991829896e-07,0.22697668799992243,0.3069234989998222,0.0212350028925542,0.23274839209966558,0.23443653250033095,0.23848147174976475,0.24135317900027076,0.25116533649952544,0.2798073597999974,0.2967824333000408
60,9.5,0.02242111312225461,0.14916324132247366,2.0,1.403794303769246e-07,0.2978907970999899,0.014714719727635384,0.029778670519590378,0.003973485288172407,0.01679827691987157,0.01789406705647707,0.019435886293649673,0.023011245764791965,0.02507580630481243,0.02730787228792906,0.0285714203491807,0.12130424447493741,0.17256497477643132,0.0134336796083222,0.12959421240919042,0.1337629215919193,0.1394100788050406,0.15169448077937867,0.1583533038304767,0.16524658950242088,0.16902887991601212,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.176437743008137e-08,2.3782275093253702e-07,3.462710961103694e-08,1.0328110693080817e-07,1.0611041125230258e-07,1.1781354260165246e-07,1.3179198049328989e-07,1.6225291801674757e-07,1.7566106726008004e-07,1.9177485864929625e-07,0.2705782000002728,0.367034615999728,0.02514072349299173,0.2781727660005345,0.2796493884998199,0.2834515829997599,0.2889895885000442,0.2979570914994838,0.3333656593999877,0.35249186305004515
70,9.5,0.018366204714402555,0.13515325033003395,2.0,1.1196197033314093e-07,0.34484891319998495,0.012184607796370983,0.02236088365316391,0.0027119381608340706,0.013856925768777728,0.01581197455525398,0.016933475621044636,0.01818817760795355,0.020597372204065323,0.021876823902130128,0.021963636856526136,0.11038391094888322,0.14953555982830274,0.010249705496654212,0.1177034663255315,0.12571994238947154,0.13012455536604034,0.13486206407786322,0.14351731616974864,0.147908141744821,0.1482010226693474,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.549899692094187e-08,1.979220542125404e-07,2.823652871394252e-08,7.851488021515252e-08,8.228581828007008e-08,9.389709020979354e-08,1.0986906090693082e-07,1.2524761359600236e-07,1.3704173852602254e-07,1.4688831743114866e-07,0.31471070000043255,0.42735330799951043,0.028561947143779777,0.32224640685062694,0.3234955696000725,0.3296380642498207,0.3349154264997196,0.3452694797499589,0.3864991527001621,0.4030537472498509
80,9.5,0.016809515887871385,0.129251854970075,2.0,9.63294248776947e-08,0.39242504009998813,0.01144150085747242,0.021292563527822495,0.0026646346087530444,0.013170465361326933,0.013279999233782291,0.015318273333832622,0.017068471759557724,0.018236600793898106,0.020237101428210738,0.021260733529925347,0.10696495153774632,0.14591971603529968,0.010436468179876056,0.11474875398581874,0.1152388758825898,0.12375324520769201,0.1306447294456073,0.13504054044565067,0.14225223751466928,0.14581060627865727,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.6999288062797864e-08,1.7090489563997836e-07,2.734494274400859e-08,6.261814382924058e-08,6.796329444114235e-08,7.827325362086413e-08,9.320001026935642e-08,1.0813703966050525e-07,1.2682965916610558e-07,1.418585575265752e-07,0.35933667000062997,0.48882771500029776,0.03266984967196012,0.366336455250439,0.36834544259972973,0.37422109799945247,0.37953684449985303,0.3940263487493212,0.44183945630011295,0.4552757166503398
90,9.5,0.0152486314997077,0.12299941310806033,2.0,8.300999070343096e-08,0.44075481299992136,0.011093595996499062,0.019575513899326324,0.0027582922637341555,0.011369048990309239,0.011686118133366109,0.013338848482817411,0.015342267230153084,0.018114818260073662,0.018577473424375057,0.01914779432117939,0.10532614108804643,0.13991252231064352,0.01122852920866812,0.10662532604610366,0.10810133198086289,0.1154907823660641,0.12386331189460684,0.13459129391644184,0.13629758063134778,0.13837510584848903,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.558552402362693e-08,1.2800100193999242e-07,1.716611996774162e-08,5.990110071252276e-08,6.114430470915978e-08,7.586406809423352e-08,7.934542281873291e-08,8.901160981622525e-08,1.0226995254924989e-07,1.1572072071430741e-07,0.40334824199999275,0.5453719019997152,0.03681773058177812,0.41005721610063117,0.4119218636996266,0.4206870505001916,0.42885269399994286,0.44302536299960593,0.4962720665002053,0.5167172628997377
