iter,repetition,loss,med_percentage_error,mean_percentage_error,mean_Euler_error,optimal_N,var_loss,time,min_loss,max_loss,std_loss,P5_loss,P10_loss,P25_loss,P50_loss,P75_loss,P90_loss,P95_loss,min_med_percentage_error,max_med_percentage_error,std_med_percentage_error,P5_med_percentage_error,P10_med_percentage_error,P25_med_percentage_error,P50_med_percentage_error,P75_med_percentage_error,P90_med_percentage_error,P95_med_percentage_error,min_mean_percentage_error,max_mean_percentage_error,std_mean_percentage_error,P5_mean_percentage_error,P10_mean_percentage_error,P25_mean_percentage_error,P50_mean_percentage_error,P75_mean_percentage_error,P90_mean_percentage_error,P95_mean_percentage_error,min_mean_Euler_error,max_mean_Euler_error,std_mean_Euler_error,P5_mean_Euler_error,P10_mean_Euler_error,P25_mean_Euler_error,P50_mean_Euler_error,P75_mean_Euler_error,P90_mean_Euler_error,P95_mean_Euler_error,min_optimal_N,max_optimal_N,std_optimal_N,P5_optimal_N,P10_optimal_N,P25_optimal_N,P50_optimal_N,P75_optimal_N,P90_optimal_N,P95_optimal_N,min_var_loss,max_var_loss,std_var_loss,P5_var_loss,P10_var_loss,P25_var_loss,P50_var_loss,P75_var_loss,P90_var_loss,P95_var_loss,min_time,max_time,std_time,P5_time,P10_time,P25_time,P50_time,P75_time,P90_time,P95_time
0,49.5,0.5098674745857715,-1.0,-1.0,0.6997062728946278,2.0,3.2472579120440056e-05,0.00542314811000324,0.21278278529644012,1.8626818656921387,0.23126957449698077,0.2413404867053032,0.2982235908508301,0.36403924226760864,0.46395884454250336,0.6014911532402039,0.7029241919517517,0.8698319166898727,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4612838446081112,1.364801035203351,0.143120371241565,0.49126319853564454,0.5460129221252393,0.6033565764161106,0.6811442818781129,0.775558276739498,0.8384057430358929,0.9326456772888436,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.0031359220001832,0.012414735999755067,0.001400553608561909,0.0038869307996719725,0.004006116700065831,0.004448794250151877,0.005126931999939188,0.006082964499910304,0.007098606299814491,0.007467477800150846
1,49.5,0.22366126079112292,-1.0,-1.0,0.4538194368692331,2.0,3.2472579120440056e-05,0.015692325359987082,0.03642084449529648,0.7223993539810181,0.1308443981661267,0.07029521390795708,0.08837799727916718,0.11812150105834007,0.19994765520095825,0.2987946420907974,0.38788333237171174,0.48545404523611063,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.19084245988588724,0.8499407943974793,0.13374625270240081,0.2651302963604783,0.29726522459699634,0.3436880868646742,0.4471519712878086,0.5466207774599774,0.6228026714894047,0.6967414279492097,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.010376057000030414,0.025304295999831083,0.003078067559691575,0.012257378799858998,0.012617017000275154,0.013867719249901711,0.015000167999914993,0.016900385500093762,0.019346684599850054,0.022577802249998054
2,49.5,0.09362699274672195,-1.0,-1.0,0.27158195720049233,2.0,3.2472579120440056e-05,0.01912632752997979,0.0032895493786782026,0.4265974760055542,0.0918538643560491,0.008081072149798274,0.014570353459566832,0.024630157742649317,0.0663764737546444,0.1207585334777832,0.22849728316068654,0.2711600616574287,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.05735459335291466,0.6531442995277186,0.14167195451761197,0.08989426739746703,0.12070767975555508,0.15693388404222589,0.25763095879438913,0.34731298666953264,0.478008651159217,0.5207076103805671,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.013847349000116083,0.03352578599970002,0.00391352293614743,0.014860480999777792,0.015386174999775903,0.016698160500254744,0.017993120000028284,0.02046532700012449,0.025829970799941294,0.027247266399967884
3,49.5,0.03626728326460579,-1.0,-1.0,0.14958468227996527,2.0,3.2472579120440056e-05,0.022265934409983857,0.00027325854171067476,0.2664637565612793,0.05163686462125452,0.0008615065889898688,0.0010338649852201342,0.0028175225015729666,0.010987019632011652,0.047186920419335365,0.11235395967960365,0.13545832037925717,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.016530533618449066,0.5162012752418181,0.1184568544042988,0.029345034929264113,0.03215376884756138,0.05307710358276652,0.10481732069258831,0.21697182096502485,0.3351642920777623,0.3680264022511479,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.016314819999934116,0.03711473699968337,0.0043821692929327935,0.017686271000206942,0.018073333300117157,0.019451989500112177,0.020750290000023597,0.02393666974990083,0.03017692449961942,0.03126033459991504
4,49.5,0.013719780315077514,-1.0,-1.0,0.08266726134243467,2.0,3.2472579120440056e-05,0.025391742340002566,1.6758733181632124e-05,0.1377069652080536,0.02506728624518242,0.00018669828459678685,0.00026459247164893894,0.0006130818801466376,0.0021120563615113497,0.016836408991366625,0.03869581371545792,0.07365443482995034,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0040937431748501426,0.3710888912485169,0.08339939331477084,0.013606506717673626,0.016263823893675127,0.024760472868876556,0.045956176695453904,0.1297496062970513,0.19671241070525447,0.27139340015459845,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.018735486999958084,0.041493104999972275,0.004973579710970645,0.02017760299972906,0.02068961750028393,0.02215920050002751,0.023513842000056684,0.027628623000168773,0.03416544869992322,0.03569777865013748
5,49.5,0.005036752947266905,-1.0,-1.0,0.052028467599700284,2.0,3.2472579120440056e-05,0.0284041750400047,4.928123416902963e-06,0.05671064555644989,0.009861260639800647,6.037343773641624e-05,0.00011754032093449495,0.00038541597314178944,0.0013814594130963087,0.004444701946340501,0.011781044863164447,0.027528756763786074,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.00221993770563567,0.2381399705140863,0.04851107867316687,0.007763776541637516,0.010841598114892041,0.019622003873705957,0.037167649602287675,0.0666450098400885,0.10848495900662061,0.1659174032632007,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.021245415000066714,0.04506789099968955,0.005406084232630435,0.02256804900005136,0.023342298800343997,0.02479642699984197,0.02660790499999166,0.03114969225009645,0.03764534560000357,0.03947519895018558
6,49.5,0.002392755499847681,-1.0,-1.0,0.04105102738842152,2.0,3.2472579120440056e-05,0.031470949369991105,2.4655735160195036e-06,0.019590171054005623,0.0033863894517125793,7.808765949448571e-05,0.00016142308741109445,0.0005228666850598529,0.001280779659282416,0.0026016804040409625,0.005254568904638299,0.009076547436416149,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0015702144808972765,0.13996489221946204,0.02673416930232923,0.008834425611236218,0.012703506826717809,0.02286616049352212,0.03578753074749244,0.05100623712693519,0.0724599314429613,0.0952705572879315,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.023680619000060688,0.04941708899968944,0.005874457899660547,0.024986653549854056,0.026085741199995027,0.02753793324984599,0.029537457500055098,0.03459523025003364,0.041397416600011644,0.043268547549928364
7,49.5,0.0021537307254402547,-1.0,-1.0,0.04090061949462494,2.0,3.2472579120440056e-05,0.034496821969992195,5.237702498561703e-05,0.009064082987606525,0.0022540068505447087,0.00015974715133779683,0.0002745206584222615,0.0006072102696634829,0.0013417548616416752,0.0026645840844139457,0.005254630791023377,0.007743069319985805,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.007237197315647614,0.0952054777184933,0.022039222391738007,0.01263878242740747,0.016567124318308982,0.02463951643347916,0.036629968908118204,0.051619521311070594,0.0724849479148227,0.0879918508603483,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.02617004600006112,0.05770080499996766,0.006396810678685742,0.028056743699812613,0.028588125100031902,0.030217559249877013,0.0322137120001571,0.03795360775006884,0.0448033581998061,0.04726006729986238
8,49.5,0.0021213183978920826,-1.0,-1.0,0.04022559540255803,2.0,3.2472579120440056e-05,0.03759267516998079,2.2376077595254174e-06,0.010055908933281898,0.0021158852625969564,7.583541446365416e-05,0.00020331325213192032,0.0005223557964200154,0.001485826331190765,0.003328540304210037,0.0052701827604323655,0.006421040068380534,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0014958635497682993,0.10027915502875909,0.022545573876394095,0.008707527987705452,0.014258706505588862,0.022854200698365818,0.03854570341639049,0.057692841341256455,0.07259254260219479,0.08013053032953044,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.02868482199983191,0.06119929099986621,0.006818517741029346,0.030861299899720508,0.03140489880001951,0.032959587500158705,0.03503036649999558,0.04150101224990976,0.047705189599992086,0.05144548884991309
9,49.5,0.0020989408765717597,-1.0,-1.0,0.039865325684619146,2.0,3.2472579120440056e-05,0.04061119088999021,2.640754701133119e-06,0.011626851744949818,0.00229876459958576,8.450991408608388e-05,0.00024027822073549032,0.000526849486050196,0.0012004819000139832,0.00295968702994287,0.004862624313682319,0.006540037784725422,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,-1,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.001625039907550925,0.10782788018388295,0.02269019911748053,0.009192679524052458,0.015500909999210253,0.02295314972942641,0.0346476870046387,0.0544028981205003,0.06973203647329412,0.0808317919082982,2,2,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.031636075931601e-07,0.0002441621571779251,3.626230670050139e-05,1.547608269902412e-06,3.6914822121616456e-06,8.847026183502749e-06,2.0134487422183155e-05,4.518632544204593e-05,7.800981635227805e-05,9.392901789397e-05,0.03114798900014648,0.06473020499970517,0.007235131573008271,0.033483772400063574,0.034021203600104855,0.03563925750006547,0.03780788450012551,0.04473913325011836,0.051550878599800856,0.0550855796499718
